Date : 2022-07-27 15:38:19
Directory : d:\wxcx\wxdungeon\sinkdungeon_cocos\sinkdungeon\assets\Script
Total : 268 files,  36687 codes, 4783 comments, 2248 blanks, all 43718 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| d:\wxcx\wxdungeon\sinkdungeon_cocos\sinkdungeon\assets\Script\base\fsm\State.ts                    | TypeScript |          7 |          0 |          2 |          9 |
| d:\wxcx\wxdungeon\sinkdungeon_cocos\sinkdungeon\assets\Script\base\fsm\StateMachine.ts             | TypeScript |         14 |          9 |          4 |         27 |
| d:\wxcx\wxdungeon\sinkdungeon_cocos\sinkdungeon\assets\Script\boss\Boss.ts                         | TypeScript |        117 |         14 |          5 |        136 |
| d:\wxcx\wxdungeon\sinkdungeon_cocos\sinkdungeon\assets\Script\boss\BossAttackCollider.ts           | TypeScript |         40 |         17 |          5 |         62 |
| d:\wxcx\wxdungeon\sinkdungeon_cocos\sinkdungeon\assets\Script\boss\Captain.ts                      | TypeScript |        293 |         18 |         16 |        327 |
| d:\wxcx\wxdungeon\sinkdungeon_cocos\sinkdungeon\assets\Script\boss\CaptainSword.ts                 | TypeScript |         36 |         11 |          6 |         53 |
| d:\wxcx\wxdungeon\sinkdungeon_cocos\sinkdungeon\assets\Script\boss\Dragon.ts                       | TypeScript |        221 |         10 |         10 |        241 |
| d:\wxcx\wxdungeon\sinkdungeon_cocos\sinkdungeon\assets\Script\boss\Dryad.ts                        | TypeScript |        233 |         12 |         11 |        256 |
| d:\wxcx\wxdungeon\sinkdungeon_cocos\sinkdungeon\assets\Script\boss\DryadGrass.ts                   | TypeScript |         60 |         11 |         12 |         83 |
| d:\wxcx\wxdungeon\sinkdungeon_cocos\sinkdungeon\assets\Script\boss\EvilEye.ts                      | TypeScript |        293 |         15 |         17 |        325 |
| d:\wxcx\wxdungeon\sinkdungeon_cocos\sinkdungeon\assets\Script\boss\IceDemon.ts                     | TypeScript |        482 |         17 |         13 |        512 |
| d:\wxcx\wxdungeon\sinkdungeon_cocos\sinkdungeon\assets\Script\boss\IceDemonThron.ts                | TypeScript |         60 |         11 |          6 |         77 |
| d:\wxcx\wxdungeon\sinkdungeon_cocos\sinkdungeon\assets\Script\boss\Kraken.ts                       | TypeScript |        220 |         11 |         13 |        244 |
| d:\wxcx\wxdungeon\sinkdungeon_cocos\sinkdungeon\assets\Script\boss\KrakenSwingHand.ts              | TypeScript |         39 |         11 |          5 |         55 |
| d:\wxcx\wxdungeon\sinkdungeon_cocos\sinkdungeon\assets\Script\boss\Rah.ts                          | TypeScript |        261 |         20 |         14 |        295 |
| d:\wxcx\wxdungeon\sinkdungeon_cocos\sinkdungeon\assets\Script\boss\Slime.ts                        | TypeScript |        343 |         16 |         11 |        370 |
| d:\wxcx\wxdungeon\sinkdungeon_cocos\sinkdungeon\assets\Script\boss\SlimeVenom.ts                   | TypeScript |         92 |         11 |          8 |        111 |
| d:\wxcx\wxdungeon\sinkdungeon_cocos\sinkdungeon\assets\Script\boss\Sphinx.ts                       | TypeScript |        155 |         10 |          9 |        174 |
| d:\wxcx\wxdungeon\sinkdungeon_cocos\sinkdungeon\assets\Script\boss\WarMachine.ts                   | TypeScript |        270 |         12 |         12 |        294 |
| d:\wxcx\wxdungeon\sinkdungeon_cocos\sinkdungeon\assets\Script\building\AirExit.ts                  | TypeScript |         79 |         11 |          8 |         98 |
| d:\wxcx\wxdungeon\sinkdungeon_cocos\sinkdungeon\assets\Script\building\Box.ts                      | TypeScript |         79 |         11 |          8 |         98 |
| d:\wxcx\wxdungeon\sinkdungeon_cocos\sinkdungeon\assets\Script\building\Building.ts                 | TypeScript |         38 |         23 |          7 |         68 |
| d:\wxcx\wxdungeon\sinkdungeon_cocos\sinkdungeon\assets\Script\building\CampFire.ts                 | TypeScript |         39 |         12 |          9 |         60 |
| d:\wxcx\wxdungeon\sinkdungeon_cocos\sinkdungeon\assets\Script\building\Chest.ts                    | TypeScript |        103 |         21 |         10 |        134 |
| d:\wxcx\wxdungeon\sinkdungeon_cocos\sinkdungeon\assets\Script\building\DecorationFloor.ts          | TypeScript |         48 |          9 |          4 |         61 |
| d:\wxcx\wxdungeon\sinkdungeon_cocos\sinkdungeon\assets\Script\building\Door.ts                     | TypeScript |        155 |         11 |         13 |        179 |
| d:\wxcx\wxdungeon\sinkdungeon_cocos\sinkdungeon\assets\Script\building\Emplacement.ts              | TypeScript |        291 |         11 |          7 |        309 |
| d:\wxcx\wxdungeon\sinkdungeon_cocos\sinkdungeon\assets\Script\building\EnergyShield.ts             | TypeScript |        131 |         11 |         10 |        152 |
| d:\wxcx\wxdungeon\sinkdungeon_cocos\sinkdungeon\assets\Script\building\ExitDoor.ts                 | TypeScript |        155 |         11 |          8 |        174 |
| d:\wxcx\wxdungeon\sinkdungeon_cocos\sinkdungeon\assets\Script\building\FallStone.ts                | TypeScript |         59 |         12 |         11 |         82 |
| d:\wxcx\wxdungeon\sinkdungeon_cocos\sinkdungeon\assets\Script\building\FootBoard.ts                | TypeScript |         72 |         11 |         12 |         95 |
| d:\wxcx\wxdungeon\sinkdungeon_cocos\sinkdungeon\assets\Script\building\Furniture.ts                | TypeScript |        341 |         25 |          7 |        373 |
| d:\wxcx\wxdungeon\sinkdungeon_cocos\sinkdungeon\assets\Script\building\HitBuilding.ts              | TypeScript |        114 |          9 |          6 |        129 |
| d:\wxcx\wxdungeon\sinkdungeon_cocos\sinkdungeon\assets\Script\building\InteractBuilding.ts         | TypeScript |        485 |         16 |         10 |        511 |
| d:\wxcx\wxdungeon\sinkdungeon_cocos\sinkdungeon\assets\Script\building\LightBuilding.ts            | TypeScript |          7 |          6 |          5 |         18 |
| d:\wxcx\wxdungeon\sinkdungeon_cocos\sinkdungeon\assets\Script\building\MagicLightening.ts          | TypeScript |         89 |         11 |          6 |        106 |
| d:\wxcx\wxdungeon\sinkdungeon_cocos\sinkdungeon\assets\Script\building\MartCashier.ts              | TypeScript |         16 |          7 |          7 |         30 |
| d:\wxcx\wxdungeon\sinkdungeon_cocos\sinkdungeon\assets\Script\building\MartShelves.ts              | TypeScript |         80 |          7 |          5 |         92 |
| d:\wxcx\wxdungeon\sinkdungeon_cocos\sinkdungeon\assets\Script\building\MgCrack.ts                  | TypeScript |         39 |          6 |          6 |         51 |
| d:\wxcx\wxdungeon\sinkdungeon_cocos\sinkdungeon\assets\Script\building\MgWentLine.ts               | TypeScript |         28 |          7 |          6 |         41 |
| d:\wxcx\wxdungeon\sinkdungeon_cocos\sinkdungeon\assets\Script\building\MonsterGenerator.ts         | TypeScript |         85 |          6 |          7 |         98 |
| d:\wxcx\wxdungeon\sinkdungeon_cocos\sinkdungeon\assets\Script\building\MushRoomChild.ts            | TypeScript |         36 |          9 |          5 |         50 |
| d:\wxcx\wxdungeon\sinkdungeon_cocos\sinkdungeon\assets\Script\building\Portal.ts                   | TypeScript |         64 |         11 |          9 |         84 |
| d:\wxcx\wxdungeon\sinkdungeon_cocos\sinkdungeon\assets\Script\building\RoomBed.ts                  | TypeScript |         76 |          8 |          6 |         90 |
| d:\wxcx\wxdungeon\sinkdungeon_cocos\sinkdungeon\assets\Script\building\RoomClock.ts                | TypeScript |         22 |          6 |          5 |         33 |
| d:\wxcx\wxdungeon\sinkdungeon_cocos\sinkdungeon\assets\Script\building\RoomFishtank.ts             | TypeScript |        205 |          6 |          7 |        218 |
| d:\wxcx\wxdungeon\sinkdungeon_cocos\sinkdungeon\assets\Script\building\RoomKitchen.ts              | TypeScript |         35 |          7 |          5 |         47 |
| d:\wxcx\wxdungeon\sinkdungeon_cocos\sinkdungeon\assets\Script\building\RoomStool.ts                | TypeScript |         38 |          6 |          6 |         50 |
| d:\wxcx\wxdungeon\sinkdungeon_cocos\sinkdungeon\assets\Script\building\RoomTrashCan.ts             | TypeScript |         47 |          6 |          6 |         59 |
| d:\wxcx\wxdungeon\sinkdungeon_cocos\sinkdungeon\assets\Script\building\RoomTv.ts                   | TypeScript |        123 |          7 |          7 |        137 |
| d:\wxcx\wxdungeon\sinkdungeon_cocos\sinkdungeon\assets\Script\building\RoomWaterDispenser.ts       | TypeScript |         47 |          7 |          6 |         60 |
| d:\wxcx\wxdungeon\sinkdungeon_cocos\sinkdungeon\assets\Script\building\SavePoint.ts                | TypeScript |         76 |          6 |          9 |         91 |
| d:\wxcx\wxdungeon\sinkdungeon_cocos\sinkdungeon\assets\Script\building\Saw.ts                      | TypeScript |         51 |         11 |         12 |         74 |
| d:\wxcx\wxdungeon\sinkdungeon_cocos\sinkdungeon\assets\Script\building\ShopMart.ts                 | TypeScript |         28 |         22 |         10 |         60 |
| d:\wxcx\wxdungeon\sinkdungeon_cocos\sinkdungeon\assets\Script\building\ShopTable.ts                | TypeScript |         56 |         10 |          9 |         75 |
| d:\wxcx\wxdungeon\sinkdungeon_cocos\sinkdungeon\assets\Script\building\TarotTable.ts               | TypeScript |         34 |         10 |          9 |         53 |
| d:\wxcx\wxdungeon\sinkdungeon_cocos\sinkdungeon\assets\Script\building\Trap.ts                     | TypeScript |         72 |         11 |         13 |         96 |
| d:\wxcx\wxdungeon\sinkdungeon_cocos\sinkdungeon\assets\Script\building\Wall.ts                     | TypeScript |        325 |         19 |         13 |        357 |
| d:\wxcx\wxdungeon\sinkdungeon_cocos\sinkdungeon\assets\Script\building\WallPaint.ts                | TypeScript |         59 |          9 |          5 |         73 |
| d:\wxcx\wxdungeon\sinkdungeon_cocos\sinkdungeon\assets\Script\collider\CCollider.ts                | TypeScript |        394 |         58 |         17 |        469 |
| d:\wxcx\wxdungeon\sinkdungeon_cocos\sinkdungeon\assets\Script\collider\OnContactListener.ts        | TypeScript |          7 |          0 |          1 |          8 |
| d:\wxcx\wxdungeon\sinkdungeon_cocos\sinkdungeon\assets\Script\collider\Quadtree.ts                 | TypeScript |        117 |         89 |         45 |        251 |
| d:\wxcx\wxdungeon\sinkdungeon_cocos\sinkdungeon\assets\Script\collider\Vector.ts                   | TypeScript |         22 |          6 |          2 |         30 |
| d:\wxcx\wxdungeon\sinkdungeon_cocos\sinkdungeon\assets\Script\data\AchievementData.ts              | TypeScript |         25 |          0 |          1 |         26 |
| d:\wxcx\wxdungeon\sinkdungeon_cocos\sinkdungeon\assets\Script\data\AreaOfEffectData.ts             | TypeScript |         65 |          9 |          3 |         77 |
| d:\wxcx\wxdungeon\sinkdungeon_cocos\sinkdungeon\assets\Script\data\AttributeData.ts                | TypeScript |         16 |          0 |          0 |         16 |
| d:\wxcx\wxdungeon\sinkdungeon_cocos\sinkdungeon\assets\Script\data\AvatarData.ts                   | TypeScript |         31 |         19 |          3 |         53 |
| d:\wxcx\wxdungeon\sinkdungeon_cocos\sinkdungeon\assets\Script\data\BaseData.ts                     | TypeScript |          6 |          0 |          1 |          7 |
| d:\wxcx\wxdungeon\sinkdungeon_cocos\sinkdungeon\assets\Script\data\BuildingData.ts                 | TypeScript |         47 |         31 |          4 |         82 |
| d:\wxcx\wxdungeon\sinkdungeon_cocos\sinkdungeon\assets\Script\data\BulletData.ts                   | TypeScript |         49 |         63 |          5 |        117 |
| d:\wxcx\wxdungeon\sinkdungeon_cocos\sinkdungeon\assets\Script\data\CellphoneData.ts                | TypeScript |         40 |         17 |          6 |         63 |
| d:\wxcx\wxdungeon\sinkdungeon_cocos\sinkdungeon\assets\Script\data\ChapterData.ts                  | TypeScript |          8 |          0 |          1 |          9 |
| d:\wxcx\wxdungeon\sinkdungeon_cocos\sinkdungeon\assets\Script\data\ChunkData.ts                    | TypeScript |          9 |          4 |          0 |         13 |
| d:\wxcx\wxdungeon\sinkdungeon_cocos\sinkdungeon\assets\Script\data\CommonData.ts                   | TypeScript |        157 |         11 |          9 |        177 |
| d:\wxcx\wxdungeon\sinkdungeon_cocos\sinkdungeon\assets\Script\data\DamageData.ts                   | TypeScript |         44 |         52 |          5 |        101 |
| d:\wxcx\wxdungeon\sinkdungeon_cocos\sinkdungeon\assets\Script\data\DialogueData.ts                 | TypeScript |         33 |         27 |          5 |         65 |
| d:\wxcx\wxdungeon\sinkdungeon_cocos\sinkdungeon\assets\Script\data\DungeonStyleData.ts             | TypeScript |         18 |          9 |          3 |         30 |
| d:\wxcx\wxdungeon\sinkdungeon_cocos\sinkdungeon\assets\Script\data\EquipmentData.ts                | TypeScript |        115 |        111 |          8 |        234 |
| d:\wxcx\wxdungeon\sinkdungeon_cocos\sinkdungeon\assets\Script\data\EquipmentDescData.ts            | TypeScript |         25 |          9 |          4 |         38 |
| d:\wxcx\wxdungeon\sinkdungeon_cocos\sinkdungeon\assets\Script\data\EquipmentStringData.ts          | TypeScript |         67 |          9 |          8 |         84 |
| d:\wxcx\wxdungeon\sinkdungeon_cocos\sinkdungeon\assets\Script\data\ExitData.ts                     | TypeScript |         43 |         12 |          2 |         57 |
| d:\wxcx\wxdungeon\sinkdungeon_cocos\sinkdungeon\assets\Script\data\FromData.ts                     | TypeScript |         24 |          6 |          1 |         31 |
| d:\wxcx\wxdungeon\sinkdungeon_cocos\sinkdungeon\assets\Script\data\FurnitureData.ts                | TypeScript |         43 |          9 |          5 |         57 |
| d:\wxcx\wxdungeon\sinkdungeon_cocos\sinkdungeon\assets\Script\data\GoodsData.ts                    | TypeScript |         24 |          5 |          2 |         31 |
| d:\wxcx\wxdungeon\sinkdungeon_cocos\sinkdungeon\assets\Script\data\GroundOilGoldData.ts            | TypeScript |         19 |         14 |          1 |         34 |
| d:\wxcx\wxdungeon\sinkdungeon_cocos\sinkdungeon\assets\Script\data\InventoryData.ts                | TypeScript |         49 |         19 |          4 |         72 |
| d:\wxcx\wxdungeon\sinkdungeon_cocos\sinkdungeon\assets\Script\data\ItemData.ts                     | TypeScript |         54 |         47 |          5 |        106 |
| d:\wxcx\wxdungeon\sinkdungeon_cocos\sinkdungeon\assets\Script\data\LevelData.ts                    | TypeScript |        164 |         47 |          4 |        215 |
| d:\wxcx\wxdungeon\sinkdungeon_cocos\sinkdungeon\assets\Script\data\LifeData.ts                     | TypeScript |         26 |         20 |          4 |         50 |
| d:\wxcx\wxdungeon\sinkdungeon_cocos\sinkdungeon\assets\Script\data\MapData.ts                      | TypeScript |         52 |         13 |          1 |         66 |
| d:\wxcx\wxdungeon\sinkdungeon_cocos\sinkdungeon\assets\Script\data\MapLightData.ts                 | TypeScript |         17 |          8 |          1 |         26 |
| d:\wxcx\wxdungeon\sinkdungeon_cocos\sinkdungeon\assets\Script\data\MapManagerData.ts               | TypeScript |          2 |         10 |          3 |         15 |
| d:\wxcx\wxdungeon\sinkdungeon_cocos\sinkdungeon\assets\Script\data\NonPlayerData.ts                | TypeScript |        163 |         16 |          6 |        185 |
| d:\wxcx\wxdungeon\sinkdungeon_cocos\sinkdungeon\assets\Script\data\OilGoldData.ts                  | TypeScript |         29 |         21 |          6 |         56 |
| d:\wxcx\wxdungeon\sinkdungeon_cocos\sinkdungeon\assets\Script\data\PlayerData.ts                   | TypeScript |        248 |         19 |         13 |        280 |
| d:\wxcx\wxdungeon\sinkdungeon_cocos\sinkdungeon\assets\Script\data\ProfessionData.ts               | TypeScript |         36 |         10 |          2 |         48 |
| d:\wxcx\wxdungeon\sinkdungeon_cocos\sinkdungeon\assets\Script\data\ProfileData.ts                  | TypeScript |         28 |         17 |          2 |         47 |
| d:\wxcx\wxdungeon\sinkdungeon_cocos\sinkdungeon\assets\Script\data\SavePointData.ts                | TypeScript |         20 |         10 |          1 |         31 |
| d:\wxcx\wxdungeon\sinkdungeon_cocos\sinkdungeon\assets\Script\data\StatusData.ts                   | TypeScript |         76 |         20 |          7 |        103 |
| d:\wxcx\wxdungeon\sinkdungeon_cocos\sinkdungeon\assets\Script\data\SuitData.ts                     | TypeScript |         35 |         28 |          7 |         70 |
| d:\wxcx\wxdungeon\sinkdungeon_cocos\sinkdungeon\assets\Script\data\TalentData.ts                   | TypeScript |         41 |         16 |          5 |         62 |
| d:\wxcx\wxdungeon\sinkdungeon_cocos\sinkdungeon\assets\Script\data\TarotData.ts                    | TypeScript |         26 |         10 |          3 |         39 |
| d:\wxcx\wxdungeon\sinkdungeon_cocos\sinkdungeon\assets\Script\data\TriggerData.ts                  | TypeScript |         70 |         18 |          5 |         93 |
| d:\wxcx\wxdungeon\sinkdungeon_cocos\sinkdungeon\assets\Script\ecs\ECS.ts                           | TypeScript |        642 |        275 |        132 |      1,049 |
| d:\wxcx\wxdungeon\sinkdungeon_cocos\sinkdungeon\assets\Script\ecs\component\ColliderComponent.ts   | TypeScript |         12 |          0 |          4 |         16 |
| d:\wxcx\wxdungeon\sinkdungeon_cocos\sinkdungeon\assets\Script\ecs\component\InputComponent.ts      | TypeScript |          6 |          0 |          4 |         10 |
| d:\wxcx\wxdungeon\sinkdungeon_cocos\sinkdungeon\assets\Script\ecs\component\MoveComponent.ts       | TypeScript |         18 |          0 |          2 |         20 |
| d:\wxcx\wxdungeon\sinkdungeon_cocos\sinkdungeon\assets\Script\ecs\component\NodeRenderComponent.ts | TypeScript |         10 |          0 |          4 |         14 |
| d:\wxcx\wxdungeon\sinkdungeon_cocos\sinkdungeon\assets\Script\ecs\component\TransformComponent.ts  | TypeScript |         21 |          0 |          2 |         23 |
| d:\wxcx\wxdungeon\sinkdungeon_cocos\sinkdungeon\assets\Script\ecs\entity\ActorEntity.ts            | TypeScript |         11 |          0 |          1 |         12 |
| d:\wxcx\wxdungeon\sinkdungeon_cocos\sinkdungeon\assets\Script\ecs\system\ColliderSystem.ts         | TypeScript |        280 |         33 |         12 |        325 |
| d:\wxcx\wxdungeon\sinkdungeon_cocos\sinkdungeon\assets\Script\ecs\system\GameWorldSystem.ts        | TypeScript |         12 |          0 |          2 |         14 |
| d:\wxcx\wxdungeon\sinkdungeon_cocos\sinkdungeon\assets\Script\ecs\system\InputSystem.ts            | TypeScript |         15 |          0 |          6 |         21 |
| d:\wxcx\wxdungeon\sinkdungeon_cocos\sinkdungeon\assets\Script\ecs\system\MoveSystem.ts             | TypeScript |         75 |          2 |          4 |         81 |
| d:\wxcx\wxdungeon\sinkdungeon_cocos\sinkdungeon\assets\Script\ecs\system\RayCastResult.ts          | TypeScript |          9 |          0 |          1 |         10 |
| d:\wxcx\wxdungeon\sinkdungeon_cocos\sinkdungeon\assets\Script\effect\BlockLight.ts                 | TypeScript |         15 |          9 |          6 |         30 |
| d:\wxcx\wxdungeon\sinkdungeon_cocos\sinkdungeon\assets\Script\effect\Light.ts                      | TypeScript |         15 |         24 |         12 |         51 |
| d:\wxcx\wxdungeon\sinkdungeon_cocos\sinkdungeon\assets\Script\effect\ShadowOfSight.ts              | TypeScript |        248 |         36 |          8 |        292 |
| d:\wxcx\wxdungeon\sinkdungeon_cocos\sinkdungeon\assets\Script\equipment\Equipment.ts               | TypeScript |        110 |         11 |          7 |        128 |
| d:\wxcx\wxdungeon\sinkdungeon_cocos\sinkdungeon\assets\Script\game\GameWorld.ts                    | TypeScript |          6 |          9 |          8 |         23 |
| d:\wxcx\wxdungeon\sinkdungeon_cocos\sinkdungeon\assets\Script\item\Bullet.ts                       | TypeScript |        537 |         27 |         22 |        586 |
| d:\wxcx\wxdungeon\sinkdungeon_cocos\sinkdungeon\assets\Script\item\Coin.ts                         | TypeScript |         84 |         12 |          9 |        105 |
| d:\wxcx\wxdungeon\sinkdungeon_cocos\sinkdungeon\assets\Script\item\DashShadow.ts                   | TypeScript |         97 |         11 |         10 |        118 |
| d:\wxcx\wxdungeon\sinkdungeon_cocos\sinkdungeon\assets\Script\item\Goods.ts                        | TypeScript |         59 |         12 |         11 |         82 |
| d:\wxcx\wxdungeon\sinkdungeon_cocos\sinkdungeon\assets\Script\item\Item.ts                         | TypeScript |        164 |         12 |          8 |        184 |
| d:\wxcx\wxdungeon\sinkdungeon_cocos\sinkdungeon\assets\Script\item\Laser.ts                        | TypeScript |        407 |         26 |         11 |        444 |
| d:\wxcx\wxdungeon\sinkdungeon_cocos\sinkdungeon\assets\Script\item\OilGold.ts                      | TypeScript |         97 |         12 |          7 |        116 |
| d:\wxcx\wxdungeon\sinkdungeon_cocos\sinkdungeon\assets\Script\item\TarotCard.ts                    | TypeScript |         38 |         11 |          9 |         58 |
| d:\wxcx\wxdungeon\sinkdungeon_cocos\sinkdungeon\assets\Script\logic\Achievement.ts                 | TypeScript |        380 |         67 |          9 |        456 |
| d:\wxcx\wxdungeon\sinkdungeon_cocos\sinkdungeon\assets\Script\logic\CameraControl.ts               | TypeScript |         86 |         32 |          8 |        126 |
| d:\wxcx\wxdungeon\sinkdungeon_cocos\sinkdungeon\assets\Script\logic\Chapter.ts                     | TypeScript |         48 |         10 |          7 |         65 |
| d:\wxcx\wxdungeon\sinkdungeon_cocos\sinkdungeon\assets\Script\logic\CoinCount.ts                   | TypeScript |         35 |         10 |          7 |         52 |
| d:\wxcx\wxdungeon\sinkdungeon_cocos\sinkdungeon\assets\Script\logic\Controller.ts                  | TypeScript |        387 |         54 |         23 |        464 |
| d:\wxcx\wxdungeon\sinkdungeon_cocos\sinkdungeon\assets\Script\logic\Dungeon.ts                     | TypeScript |        686 |         69 |         16 |        771 |
| d:\wxcx\wxdungeon\sinkdungeon_cocos\sinkdungeon\assets\Script\logic\EventHelper.ts                 | TypeScript |        110 |         10 |          3 |        123 |
| d:\wxcx\wxdungeon\sinkdungeon_cocos\sinkdungeon\assets\Script\logic\Game.ts                        | TypeScript |         31 |          9 |          4 |         44 |
| d:\wxcx\wxdungeon\sinkdungeon_cocos\sinkdungeon\assets\Script\logic\GameFinish.ts                  | TypeScript |         53 |         11 |          5 |         69 |
| d:\wxcx\wxdungeon\sinkdungeon_cocos\sinkdungeon\assets\Script\logic\GameOver.ts                    | TypeScript |         94 |         10 |          4 |        108 |
| d:\wxcx\wxdungeon\sinkdungeon_cocos\sinkdungeon\assets\Script\logic\HealthBar.ts                   | TypeScript |         48 |         10 |          6 |         64 |
| d:\wxcx\wxdungeon\sinkdungeon_cocos\sinkdungeon\assets\Script\logic\Inventory.ts                   | TypeScript |        560 |         44 |         19 |        623 |
| d:\wxcx\wxdungeon\sinkdungeon_cocos\sinkdungeon\assets\Script\logic\JoyController.ts               | TypeScript |        169 |         63 |         37 |        269 |
| d:\wxcx\wxdungeon\sinkdungeon_cocos\sinkdungeon\assets\Script\logic\Joystick.ts                    | TypeScript |        193 |         64 |         38 |        295 |
| d:\wxcx\wxdungeon\sinkdungeon_cocos\sinkdungeon\assets\Script\logic\KeyboardController.ts          | TypeScript |        270 |         10 |          6 |        286 |
| d:\wxcx\wxdungeon\sinkdungeon_cocos\sinkdungeon\assets\Script\logic\Loading.ts                     | TypeScript |        141 |         12 |          8 |        161 |
