Android NDK: WARNING: Unsupported source file extensions in E:\cocosproject\wxdungeon\sinkdungeon_cocos\jsb-default\frameworks\cocos2d-x/cocos/Android.mk for module cocos2dx_static    
Android NDK:   ../external/sources/edtaa3func/edtaa3func.h renderer/memop/RecyclePool.hpp    
[armeabi-v7a] Compile++ arm  : cocos2dx_static <= CCScheduler.cpp
[armeabi-v7a] Compile++ arm  : cocos2dx_static <= csscolorparser.cpp
[armeabi-v7a] Compile++ arm  : cocos2dx_static <= CCDownloader.cpp
[armeabi-v7a] Compile++ arm  : cocos2dx_static <= CCDownloader-android.cpp
[armeabi-v7a] Compile++ arm  : cocos2dx_static <= jsb_opengl_utils.cpp
[armeabi-v7a] Compile++ arm  : cocos2dx_static <= jsb_cocos2dx_network_auto.cpp
[armeabi-v7a] Compile++ arm  : cocos2dx_static <= HttpClient-android.cpp
[armeabi-v7a] Compile++ arm  : cocos2dx_static <= JavaScriptJavaBridge.cpp
[armeabi-v7a] Compile++ arm  : cocos2dx_static <= jsb_classtype.cpp
[armeabi-v7a] Compile++ arm  : cocos2dx_static <= Uri.cpp
[armeabi-v7a] Compile++ arm  : cocos2dx_static <= jsb_cocos2dx_extension_auto.cpp
[armeabi-v7a] Compile++ arm  : cocos2dx_static <= jsb_cocos2dx_auto.cpp
[armeabi-v7a] Compile++ arm  : cocos2dx_static <= config.cpp
[armeabi-v7a] Compile++ arm  : cocos2dx_static <= HandleObject.cpp
[armeabi-v7a] Compile++ arm  : cocos2dx_static <= jsb_cocos2dx_manual.cpp
[armeabi-v7a] Compile++ arm  : cocos2dx_static <= jsb_cocos2dx_network_manual.cpp
[armeabi-v7a] Compile++ arm  : cocos2dx_static <= jsb_opengl_manual.cpp
[armeabi-v7a] Compile++ arm  : cocos2dx_static <= RefCounter.cpp
[armeabi-v7a] Compile++ arm  : cocos2dx_static <= MappingUtils.cpp
[armeabi-v7a] Compile++ arm  : cocos2dx_static <= State.cpp
[armeabi-v7a] Compile++ arm  : cocos2dx_static <= Value.cpp
[armeabi-v7a] Compile++ arm  : cocos2dx_static <= jsb_conversions.cpp
[armeabi-v7a] Compile++ arm  : cocos2dx_static <= jsb_xmlhttprequest.cpp
[armeabi-v7a] Compile++ arm  : cocos2dx_static <= Class.cpp
[armeabi-v7a] Compile++ arm  : cocos2dx_static <= jsb_platform_android.cpp
[armeabi-v7a] Compile++ arm  : cocos2dx_static <= xxtea.cpp
[armeabi-v7a] Compile++ arm  : cocos2dx_static <= ObjectWrap.cpp
[armeabi-v7a] Compile++ arm  : cocos2dx_static <= ioapi_mem.cpp
[armeabi-v7a] Compile++ arm  : cocos2dx_static <= Object.cpp
[armeabi-v7a] Compile++ arm  : cocos2dx_static <= Utils.cpp
[armeabi-v7a] Compile++ arm  : cocos2dx_static <= ioapi.cpp
[armeabi-v7a] Compile++ arm  : cocos2dx_static <= tinyxml2.cpp
[armeabi-v7a] Compile arm    : cocos2dx_static <= ConvertUTF.c
[armeabi-v7a] Compile++ arm  : cocos2dx_static <= unzip.cpp
[armeabi-v7a] Compile++ arm  : cocos2dx_static <= ScriptEngine.cpp
[armeabi-v7a] Compile++ arm  : cocos2dx_static <= EventDispatcher.cpp
[armeabi-v7a] Compile++ arm  : cocos2dx_static <= ConvertUTFWrapper.cpp
[armeabi-v7a] Compile++ arm  : cocos2dx_static <= edtaa3func.cpp
[armeabi-v7a] Compile++ arm  : cocos2dx_static <= jsb_global.cpp
[armeabi-v7a] Compile++ arm  : cocos2dx_static <= CCTTFTypes.cpp
[armeabi-v7a] Compile++ arm  : cocos2dx_static <= SHA1.cpp
[armeabi-v7a] Compile++ arm  : cocos2dx_static <= CCFontAtlas.cpp
[armeabi-v7a] Compile++ arm  : cocos2dx_static <= EditBox-android.cpp
[armeabi-v7a] Compile++ arm  : cocos2dx_static <= util.cc
[armeabi-v7a] Compile++ arm  : cocos2dx_static <= CCTTFLabelAtlasCache.cpp
[armeabi-v7a] Compile++ arm  : cocos2dx_static <= env.cc
[armeabi-v7a] Compile++ arm  : cocos2dx_static <= CCFontFreetype.cpp
[armeabi-v7a] Compile++ arm  : cocos2dx_static <= inspector_agent.cc
[armeabi-v7a] Compile++ arm  : cocos2dx_static <= inspector_io.cc
[armeabi-v7a] Compile++ arm  : cocos2dx_static <= inspector_socket.cc
[armeabi-v7a] Compile++ arm  : cocos2dx_static <= inspector_socket_server.cc
[armeabi-v7a] Compile++ arm  : cocos2dx_static <= CCTTFLabelRenderer.cpp
[armeabi-v7a] Compile++ arm  : cocos2dx_static <= node.cc
[armeabi-v7a] Compile++ arm  : cocos2dx_static <= node_debug_options.cc
[armeabi-v7a] Compile arm    : cocos2dx_static <= http_parser.c
[armeabi-v7a] Compile++ arm  : cocos2dx_static <= GFXUtils.cpp
[armeabi-v7a] Compile++ arm  : cocos2dx_static <= CCLabelLayout.cpp
[armeabi-v7a] Compile++ arm  : cocos2dx_static <= GraphicsHandle.cpp
[armeabi-v7a] Compile++ arm  : cocos2dx_static <= FrameBuffer.cpp
[armeabi-v7a] Compile++ arm  : cocos2dx_static <= Types.cpp
[armeabi-v7a] Compile++ arm  : cocos2dx_static <= IndexBuffer.cpp
[armeabi-v7a] Compile++ arm  : cocos2dx_static <= GFX.cpp
[armeabi-v7a] Compile++ arm  : cocos2dx_static <= RenderBuffer.cpp
[armeabi-v7a] Compile++ arm  : cocos2dx_static <= DeviceGraphics.cpp
[armeabi-v7a] Compile++ arm  : cocos2dx_static <= Program.cpp
[armeabi-v7a] Compile++ arm  : cocos2dx_static <= RenderTarget.cpp
[armeabi-v7a] Compile++ arm  : cocos2dx_static <= Texture.cpp
[armeabi-v7a] Compile++ arm  : cocos2dx_static <= Texture2D.cpp
[armeabi-v7a] Compile++ arm  : cocos2dx_static <= State.cpp
[armeabi-v7a] Compile++ arm  : cocos2dx_static <= VertexBuffer.cpp
[armeabi-v7a] Compile++ arm  : cocos2dx_static <= Config.cpp
[armeabi-v7a] Compile++ arm  : cocos2dx_static <= VertexFormat.cpp
[armeabi-v7a] Compile++ arm  : cocos2dx_static <= InputAssembler.cpp
[armeabi-v7a] Compile++ arm  : cocos2dx_static <= Effect.cpp
[armeabi-v7a] Compile++ arm  : cocos2dx_static <= Camera.cpp
[armeabi-v7a] Compile++ arm  : cocos2dx_static <= Model.cpp
[armeabi-v7a] Compile++ arm  : cocos2dx_static <= Light.cpp
[armeabi-v7a] Compile++ arm  : cocos2dx_static <= View.cpp
[armeabi-v7a] Compile++ arm  : cocos2dx_static <= Pass.cpp
[armeabi-v7a] Compile++ arm  : cocos2dx_static <= BaseRenderer.cpp
[armeabi-v7a] Compile++ arm  : cocos2dx_static <= Technique.cpp
[armeabi-v7a] Compile++ arm  : cocos2dx_static <= Scene.cpp
[armeabi-v7a] Compile++ arm  : cocos2dx_static <= AssemblerBase.cpp
[armeabi-v7a] Compile++ arm  : cocos2dx_static <= Assembler.cpp
[armeabi-v7a] Compile++ arm  : cocos2dx_static <= RenderDataList.cpp
[armeabi-v7a] Compile++ arm  : cocos2dx_static <= CustomAssembler.cpp
[armeabi-v7a] Compile++ arm  : cocos2dx_static <= MaskAssembler.cpp
[armeabi-v7a] Compile++ arm  : cocos2dx_static <= RenderData.cpp
[armeabi-v7a] Compile++ arm  : cocos2dx_static <= ForwardRenderer.cpp
[armeabi-v7a] Compile++ arm  : cocos2dx_static <= TiledMapAssembler.cpp
[armeabi-v7a] Compile++ arm  : cocos2dx_static <= AssemblerSprite.cpp
[armeabi-v7a] Compile++ arm  : cocos2dx_static <= SimpleSprite3D.cpp
[armeabi-v7a] Compile++ arm  : cocos2dx_static <= SlicedSprite3D.cpp
[armeabi-v7a] Compile++ arm  : cocos2dx_static <= ProgramLib.cpp
[armeabi-v7a] Compile++ arm  : cocos2dx_static <= SimpleSprite2D.cpp
[armeabi-v7a] Compile++ arm  : cocos2dx_static <= SlicedSprite2D.cpp
[armeabi-v7a] Compile++ arm  : cocos2dx_static <= MeshAssembler.cpp
[armeabi-v7a] Compile++ arm  : cocos2dx_static <= Particle3DAssembler.cpp
[armeabi-v7a] Compile++ arm  : cocos2dx_static <= StencilManager.cpp
[armeabi-v7a] Compile++ arm  : cocos2dx_static <= MemPool.cpp
[armeabi-v7a] Compile++ arm  : cocos2dx_static <= MeshBuffer.cpp
[armeabi-v7a] Compile++ arm  : cocos2dx_static <= NodeMemPool.cpp
[armeabi-v7a] Compile++ arm  : cocos2dx_static <= ModelBatcher.cpp
[armeabi-v7a] Compile++ arm  : cocos2dx_static <= RenderFlow.cpp
[armeabi-v7a] Compile++ arm  : cocos2dx_static <= ParallelTask.cpp
[armeabi-v7a] Compile++ arm  : cocos2dx_static <= NodeProxy.cpp
[armeabi-v7a] Compile++ arm  : cocos2dx_static <= EffectVariant.cpp
[armeabi-v7a] Compile++ arm  : cocos2dx_static <= EffectBase.cpp
